id,movie_id,keyword_id
2122,495,1265
2123,495,12
2124,495,455
2125,495,1266
2126,495,486
2127,495,1267
2128,495,196
2129,495,290
2130,495,614
2131,495,1268
2132,495,112
2133,495,1269
2134,495,1270
2135,495,733
2136,495,161
2137,495,1271
2138,495,484
2139,156,118
2140,156,1272
2141,156,1143
2142,156,1273
2143,156,1274
2144,156,1275
2145,156,441
2146,812,1276
2147,812,138
2148,674,634
2149,114,1277
2150,114,1278
2151,114,1102
2152,114,1279
2153,114,1280
2154,114,1281
2155,114,39
2156,114,40
2157,114,1282
2158,114,1283
2159,114,1284
2160,814,1285
2161,814,1286
2162,814,885
2163,814,499
2164,814,1287
2165,814,1288
2166,814,1289
2167,814,1290
2168,814,1291
2169,814,1292
2170,814,1293
2171,814,1294
2172,814,1295
2173,814,1296
2174,814,1297
2175,230,1298
2176,230,606
2177,230,1299
2178,230,1033
2179,230,333
2180,230,45
2181,230,851
2182,230,436
2183,230,1300
2184,230,15
2185,230,1301
2186,230,1302
2187,230,663
2188,230,1303
2189,230,463
2190,230,1304
2191,230,1305
2192,230,1306
2193,230,1307
2194,230,602
2195,230,644
2196,657,585
2197,657,1102
2198,657,1308
2199,657,1309
2200,657,77
2201,657,1310
2202,657,1311
2203,657,1312
2204,657,526
2205,657,409
2206,657,1313
2207,815,999
2208,815,108
2209,815,1314
2210,815,76
2211,815,984
2212,815,751
2213,815,1099
2214,149,1202
2215,149,1103
2216,149,463
2217,149,40
2218,149,1315
2219,149,1316
2220,149,160
2221,149,1317
2222,149,1318
2223,149,699
2224,149,1319
2225,267,1320
2226,267,1321
2227,267,1322
2228,267,153
2229,267,1323
2230,267,389
2231,267,392
2232,267,1324
2233,267,118
2234,267,1325
2235,267,1326
2236,267,971
2237,267,1327
2238,267,571
2239,267,1328
2240,267,1329
2241,267,1330
2242,267,1331
2243,267,1332
2244,267,536
2245,267,428
2246,267,1274
2247,267,502
2248,267,1333
2249,267,1310
2250,267,1334
2251,267,904
2252,267,1335
2253,267,161
2254,267,1336
2255,267,1337
2256,816,618
2257,816,995
2258,816,1338
2259,816,1339
2260,816,1340
2261,816,1341
2262,816,1342
2263,816,1343
2264,816,376
2265,816,1344
2266,816,429
2267,816,1345
2268,816,124
2269,816,627
2270,816,1346
2271,816,99
2272,816,863
2273,816,1347
2274,816,1348
2275,816,1113
2276,816,1349
2277,816,1350
2278,816,1351
2279,816,1352
2280,816,1353
2281,816,102
2282,816,1354
2283,816,1355
2284,816,291
2285,816,409
2286,816,969
2287,816,328
2288,817,139
2289,817,1044
2290,817,451
2291,817,1142
2292,817,1356
2293,817,143
2294,817,45
2295,817,436
2296,817,1357
2297,817,1358
2298,817,1359
2299,817,1360
2300,817,647
2301,817,791
2302,817,322
2303,818,9
2304,818,1361
2305,818,1362
2306,818,343
2307,818,304
2308,818,771
2309,818,1363
2310,818,1364
2311,818,1365
2312,818,1366
2313,818,1367
2314,818,1368
2315,818,355
2316,818,604
2317,818,1369
2318,818,1370
2319,818,1371
2320,819,338
2321,819,528
2322,820,1372
2323,820,1075
2324,820,1373
2325,820,1374
2326,820,186
2327,820,1375
2328,820,1376
2329,820,1377
2330,820,1378
2331,820,1379
2332,820,448
2333,153,1323
2334,153,1380
2335,153,1381
2336,153,1382
2337,153,1383
2338,153,1384
2339,153,1385
2340,391,1386
2341,391,1387
2342,391,1075
2343,391,880
2344,391,1388
2345,391,1076
2346,391,14
2347,391,744
2348,391,1078
2349,391,1079
2350,391,1389
2351,391,514
2352,391,172
2353,391,78
2354,391,1390
2355,391,161
2356,391,482
2357,391,22
2358,391,907
2359,391,1313
2360,821,1372
2361,821,1391
2362,821,1075
2363,821,1392
2364,821,1393
2365,821,1394
2366,821,227
2367,821,1374
2368,821,186
2369,821,1375
2370,821,542
2371,821,1395
2372,821,1377
2373,821,524
2374,821,1379
2375,330,1396
2376,330,387
2377,330,389
2378,330,2
2379,330,12
2380,330,1162
2381,330,39
2382,330,40
2383,330,6
2384,330,317
2385,172,388
2386,172,239
2387,172,1397
2388,172,1398
2389,172,1399
2390,172,983
2391,172,33
2392,172,1400
2393,172,1401
2394,172,138
2395,172,1380
2396,172,1402
2397,172,1403
2398,172,161
2399,172,1404
2400,540,168
2401,540,1202
2402,540,743
2403,540,1075
2404,540,1405
2405,540,1406
2406,540,33
2407,540,14
2408,540,1407
2409,540,1408
2410,540,172
2411,540,415
2412,540,1409
2413,540,1410
2414,540,698
2415,540,1411
2416,540,409
2417,540,58
2418,540,1412
2419,163,1413
2420,163,1414
2421,163,911
2422,163,1415
2423,163,1416
2424,163,1417
2425,163,1418
2426,163,1419
2427,163,161
2428,502,2
2429,502,1420
2430,502,1421
2431,502,33
2432,502,14
2433,502,1422
2434,502,1423
2435,502,1424
2436,502,1425
2437,502,639
2438,502,510
2439,250,1426
2440,250,1
2441,250,118
2442,250,681
2443,250,1427
2444,250,1428
2445,250,1429
2446,250,499
2447,250,1430
2448,250,1431
2449,250,1432
2450,250,1433
2451,250,1434
2452,250,1110
2453,250,429
2454,250,1435
2455,250,863
2456,250,1436
2457,250,1437
2458,250,1438
2459,250,1439
2460,250,1440
2461,321,153
2462,321,1441
2463,321,1442
2464,321,1443
2465,321,1444
2466,321,45
2467,321,1445
2468,321,1446
2469,321,33
2470,321,1447
2471,321,1448
2472,321,1449
2473,321,1450
2474,321,40
2475,321,1451
2476,321,1452
2477,321,1453
2478,503,225
2479,503,1339
2480,503,955
2481,503,911
2482,503,1454
2483,503,1455
2484,503,45
2485,503,608
2486,503,975
2487,503,1456
2488,503,1457
2489,503,1458
2490,503,766
2491,503,428
2492,503,463
2493,503,648
2494,503,1459
2495,503,770
2496,503,558
2497,503,1460
2498,503,1461
2499,297,547
2500,297,118
2501,297,1328
2502,297,3
2503,297,1462
2504,297,1463
2505,297,1464
2506,297,429
2507,297,1465
2508,297,1466
2509,297,52
2510,297,1467
2511,297,1468
2512,297,1469
2513,297,897
2514,297,1470
2515,297,1471
2516,297,1472
2517,297,197
2518,297,1473
2519,297,524
2520,297,519
2521,297,1474
2522,297,1475
2523,297,1476
2524,297,1477
2525,297,1478
2526,297,1479
2527,297,1480
2528,297,984
2529,297,324
2530,297,884
2531,297,1481
2532,736,387
2533,736,919
2534,736,1482
2535,736,1483
2536,736,388
2537,736,1028
2538,736,1484
2539,736,162
2540,736,3
2541,736,1485
2542,736,588
2543,736,1486
2544,736,82
2545,736,485
2546,736,1374
2547,736,1407
2548,736,1487
2549,736,1488
2550,736,1489
2551,736,1490
2552,736,634
2553,736,502
2554,736,1491
2555,736,1492
2556,736,1424
2557,736,1493
2558,736,1494
2559,736,1495
2560,736,1496
2561,736,561
2562,736,115
2563,736,161
2564,332,782
2565,332,90
2566,332,1497
2567,332,451
2568,332,1391
2569,332,606
2570,332,1498
2571,332,141
2572,332,786
2573,332,787
2574,332,828
2575,332,1499
2576,332,193
2577,332,555
2578,332,790
2579,332,791
2580,332,1500
2581,332,1501
2582,332,1502
2583,332,165
2584,332,793
2585,568,1503
2586,568,1504
2587,568,932
2588,568,1505
2589,568,33
2590,568,1360
2591,568,1506
2592,568,568
2593,568,1182
2594,568,1507
2595,568,458
2596,568,492
2597,568,1508
2598,568,1509
2599,304,2
2600,304,12
2601,304,39
2602,304,732
2603,112,263
2604,112,264
2605,112,1510
2606,112,705
2607,112,463
2608,112,39
2609,112,1232
2610,112,706
2611,822,1396
2612,822,1511
2613,822,1512
2614,822,166
2615,822,1513
2616,394,1514
2617,394,33
2618,394,83
2619,394,108
2620,394,109
2621,394,76
2622,823,782
2623,823,153
2624,823,784
2625,823,547
2626,823,226
2627,823,1515
2628,823,1516
2629,823,451
2630,823,658
2631,823,1517
2632,823,136
2633,823,933
2634,823,1518
2635,823,1069
2636,823,829
2637,823,1519
2638,823,555
2639,823,790
2640,823,791
2641,823,165
2642,823,793
2643,242,451
2644,242,2
2645,242,12
2646,242,612
2647,242,39
2648,242,40
2649,242,6
2650,119,33
2651,119,39
2652,119,1520
2653,119,570
2654,119,905
2655,315,1299
2656,315,1033
2657,315,1195
2658,315,851
2659,315,436
2660,315,1300
2661,315,13
2662,315,473
2663,315,663
2664,315,463
2665,315,1521
2666,315,309
2667,315,160
2668,315,1522
2669,223,1523
2670,223,451
2671,223,31
2672,223,1524
2673,223,141
2674,223,1525
2675,223,436
2676,223,1526
2677,223,932
2678,223,1527
2679,223,536
2680,223,1528
2681,223,1529
2682,223,35
2683,223,186
2684,223,1530
2685,223,1531
2686,223,1532
2687,223,1533
2688,824,2
2689,824,12
2690,824,455
2691,824,486
2692,824,39
2693,824,40
2694,824,1423
2695,826,784
2696,826,240
2697,826,1406
2698,826,1534
2699,826,230
2700,826,1535
2701,826,74
2702,826,1536
2703,826,39
2704,826,40
2705,826,110
2706,826,904
2707,826,307
2708,826,1537
2709,238,1538
2710,238,1539
2711,238,1540
2712,238,1541
2713,238,1542
2714,238,979
2715,238,1543
2716,238,25
2717,238,40
2718,238,1544
2719,238,1545
2720,238,1546
2721,238,1547
2722,238,1537
2723,238,321
2724,827,33
2725,827,522
2726,827,463
2727,827,525
2728,299,2
2729,299,12
2730,299,33
2731,299,1548
2732,299,39
2733,299,40
2734,299,6
2735,299,317
2736,299,1549
2737,299,1242
2738,299,1550
2739,299,1551
2740,299,1552
2741,299,1553
2742,299,1554
2743,299,1555
2744,299,1556
2745,299,1557
2746,299,1558
2747,65,1361
2748,65,470
2749,65,869
2750,65,1559
2751,65,15
2752,65,184
2753,65,568
2754,65,1560
2755,65,1561
2756,65,1562
2757,65,1563
2758,65,1564
2759,65,909
2760,65,1565
2761,65,236
2762,829,1566
2763,829,1567
2764,829,1568
2765,162,1
2766,162,2
2767,162,868
2768,162,12
2769,162,33
2770,162,486
2771,162,634
2772,162,1569
2773,162,39
2774,162,40
2775,162,6
2776,162,456
2777,162,1570
2778,162,1571
2779,475,814
2780,475,815
2781,475,1572
2782,475,1573
2783,475,588
2784,475,1574
2785,475,1575
2786,475,1576
2787,475,1577
2788,475,1578
2789,475,1579
2790,475,83
2791,475,84
2792,475,186
2793,475,629
2794,475,1580
2795,475,1581
2796,475,823
2797,475,1582
2798,475,1583
2799,475,643
2800,554,919
2801,554,388
2802,554,1584
2803,554,1585
2804,554,1586
2805,554,1140
2806,554,1587
2807,554,1588
2808,554,1589
2809,554,1590
2810,554,435
2811,554,1591
2812,554,868
2813,554,124
2814,554,1592
2815,554,1593
2816,554,1594
2817,554,632
2818,554,151
2819,554,1315
2820,554,833
2821,554,1595
2822,554,1088
2823,554,1596
2824,554,604
2825,554,1336
2826,554,643
2827,554,1319
2828,554,1597
2829,150,247
2830,150,582
2831,150,618
2832,150,497
2833,150,118
2834,150,1391
2835,150,162
2836,150,1598
2837,150,622
2838,150,623
2839,150,1599
2840,150,1600
2841,150,1601
2842,150,14
2843,150,1602
2844,150,521
2845,150,84
2846,150,1603
2847,150,629
2848,150,631
2849,150,1604
2850,150,632
2851,150,633
2852,150,634
2853,150,635
2854,150,637
2855,150,801
2856,150,904
2857,150,641
2858,150,698
2859,150,604
2860,150,1605
2861,150,643
2862,266,846
2863,266,1191
2864,266,451
2865,266,248
2866,266,431
2867,266,1193
2868,266,1606
2869,266,1101
2870,266,1195
2871,266,45
2872,266,1607
2873,266,1197
2874,266,33
2875,266,251
2876,266,553
2877,266,1200
2878,266,1608
2879,266,1201
2880,510,546
2881,510,497
2882,510,1609
2883,510,743
2884,510,1610
2885,510,3
2886,510,1611
2887,510,1612
2888,510,24
2889,510,1407
2890,510,1613
2891,510,1614
2892,510,55
2893,510,1615
2894,510,238
2895,333,693
2896,333,2
2897,333,436
2898,333,1616
2899,333,614
2900,219,33
2901,219,1617
2902,219,1618
2903,219,557
2904,217,1619
2905,217,1620
2906,217,1621
2907,217,1622
2908,217,283
2909,180,1396
2910,180,10
2911,180,118
2912,180,1623
2913,180,1414
2914,180,376
2915,180,1624
2916,180,1625
2917,180,1626
2918,180,1627
2919,180,40
2920,180,290
2921,180,1628
2922,180,165
2923,180,1065
2924,180,561
2925,180,1629
2926,180,1630
2927,180,1631
2928,830,118
2929,830,154
2930,830,1328
2931,830,1632
2932,830,1110
2933,830,1633
2934,830,1634
2935,830,1635
2936,830,1636
2937,830,1637
2938,830,1638
2939,528,782
2940,528,90
2941,528,784
2942,528,451
2943,528,787
2944,528,1639
2945,528,987
2946,528,1640
2947,528,788
2948,528,829
2949,528,1594
2950,528,1641
2951,528,555
2952,528,1642
2953,528,790
2954,528,791
2955,528,165
2956,528,793
2957,567,994
2958,567,995
2959,567,1643
2960,567,33
2961,567,1644
2962,567,1005
2963,567,1645
2964,567,368
2965,567,1006
2966,567,64
2967,567,1252
2968,567,1646
2969,197,763
2970,197,571
2971,197,1647
2972,197,457
2973,197,60
2974,197,145
2975,197,179
2976,197,1648
2977,197,429
2978,197,1649
2979,197,1650
2980,197,64
2981,197,430
2982,197,1651
2983,197,1652
2984,197,1653
2985,831,911
2986,831,991
2987,832,411
2988,832,763
2989,832,1654
2990,832,1655
2991,832,838
2992,832,1511
2993,832,1230
2994,832,1656
2995,832,1657
2996,832,1658
2997,832,1659
2998,832,904
2999,832,1537
3000,832,1269
3001,832,1660
3002,832,909
3003,832,1661
3004,832,166
3005,832,1662
3006,832,1663
3007,188,1664
3008,188,2
3009,188,1486
3010,188,1665
3011,188,12
3012,188,39
3013,188,6
3014,188,1666
3015,188,1242
3016,188,1555
3017,290,1667
3018,290,1668
3019,290,285
3020,290,124
3021,290,951
3022,290,186
3023,290,1348
3024,290,1669
3025,290,1025
3026,290,1670
3027,290,952
3028,290,290
3029,290,1567
3030,290,1671
3031,290,479
3032,228,743
3033,228,1672
3034,228,1498
3035,228,1673
3036,228,1102
3037,228,1674
3038,228,1675
3039,228,1676
3040,228,305
3041,228,1677
3042,228,1678
3043,228,1679
3044,228,1680
3045,228,1404
3046,833,1588
3047,833,1681
3048,833,632
3049,833,1682
3050,833,1683
3051,833,1492
3052,98,837
3053,98,1684
3054,98,501
3055,98,1685
3056,118,225
3057,118,366
3058,118,33
3059,118,1686
3060,118,109
3061,118,369
3062,118,370
3063,128,2
3064,128,45
3065,128,485
3066,128,1687
3067,128,486
3068,128,487
3069,128,488
3070,834,451
3071,834,788
3072,834,1688
3073,834,1689
3074,834,1690
3075,560,118
3076,560,548
3077,560,549
3078,560,550
3079,560,451
3080,560,1691
3081,560,920
3082,560,1692
3083,560,1693
3084,560,1694
3085,560,552
3086,560,1695
3087,560,1696
3088,560,1697
3089,560,629
3090,560,1698
3091,560,278
3092,560,555
3093,560,556
3094,560,1699
3095,560,259
3096,560,557
3097,560,1700
3098,560,1701
3099,560,1702
3100,560,558
3101,560,666
3102,560,309
3103,560,559
3104,560,560
3105,560,671
3106,560,1703
3107,560,561
3108,560,673
3109,560,562
3110,560,1704
3111,560,161
3112,560,566
3113,445,1176
3114,445,1177
3115,445,1523
3116,445,1705
3117,445,59
3118,445,827
3119,445,1706
3120,445,1340
3121,445,1181
3122,445,1005
3123,445,368
3124,445,1006
3125,445,1707
3126,445,1708
3127,445,1709
3128,445,39
3129,445,1254
3130,445,1710
3131,218,782
3132,218,971
3133,218,1711
3134,218,1712
3135,218,451
3136,218,1713
3137,218,648
3138,218,1714
3139,218,1715
3140,218,1716
3141,218,706
3142,262,1717
3143,262,1372
3144,262,1591
3145,262,33
3146,262,1374
3147,262,185
3148,262,1375
3149,262,739
3150,262,1718
3151,262,1719
3152,262,1720
3153,262,40
3154,262,1088
3155,262,430
3156,262,1721
3157,262,1722
3158,262,1653
3159,837,784
3160,837,999
3161,837,571
3162,837,1713
3163,837,1274
3164,837,739
3165,837,1649
3166,837,1719
3167,837,64
3168,837,791
3169,837,1723
3170,837,1653
3171,169,329
3172,169,70
3173,169,330
3174,169,1724
3175,169,33
3176,169,853
3177,169,15
3178,169,1725
3179,169,1487
3180,169,72
3181,169,73
3182,169,1726
3183,169,173
3184,169,1727
3185,169,1728
3186,264,584
3187,264,2
3188,264,12
3189,264,33
3190,264,486
3191,264,40
3192,264,6
3193,264,1729
3194,264,1730
3195,264,1242
3196,404,582
3197,404,814
3198,404,1609
3199,404,584
3200,404,1731
3201,404,162
3202,404,33
3203,404,1489
3204,404,287
3205,404,1103
3206,404,1732
3207,404,1733
3208,404,1734
3209,404,604
3210,404,409
3211,839,1735
3212,839,499
3213,839,120
3214,839,1736
3215,839,1737
3216,839,1738
3217,839,470
3218,839,1110
3219,839,429
3220,839,1739
3221,839,1740
3222,839,185
3223,839,396
3224,839,1741
3225,839,1742
3226,839,1743
3227,839,1744
3228,839,1745
3229,839,1746
3230,839,161
3231,490,1747
3232,490,1748
3233,490,420
3234,490,1749
3235,490,236
3236,459,1750
3237,459,1751
3238,459,33
3239,459,123
3240,459,1604
3241,459,1490
3242,459,1752
3243,459,1310
3244,459,1753
3245,459,1754
3246,459,604
3247,251,581
3248,251,153
3249,251,239
3250,251,1285
3251,251,45
3252,251,1591
3253,251,535
3254,251,975
3255,251,251
3256,251,1457
3257,251,34
3258,251,1447
3259,251,1755
3260,251,1756
3261,251,1757
3262,251,1758
3263,251,1759
3264,251,1451
3265,251,1760
3266,251,1761
3267,572,153
3268,572,1762
3269,572,530
3270,572,136
3271,572,1763
3272,572,25
3273,572,40
3274,572,1764
3275,572,517
3276,572,309
3277,572,1522
3278,572,1765
3279,572,518
3280,339,814
3281,339,583
3282,339,1766
3283,339,588
3284,339,1767
3285,339,1768
3286,339,82
3287,339,33
3288,339,83
3289,339,84
3290,339,629
3291,339,76
3292,339,474
3293,339,453
3294,339,1769
3295,339,1770
3296,339,823
3297,339,1771
3298,339,1509
3299,84,168
3300,84,1772
3301,84,1773
3302,84,1774
3303,84,1775
3304,483,619
3305,483,1692
3306,483,1204
3307,483,607
3308,483,946
3309,483,2
3310,483,1776
3311,483,1777
3312,483,12
3313,483,1778
3314,483,609
3315,483,628
3316,483,1779
3317,483,1593
3318,483,1780
3319,483,1781
3320,483,1782
3321,483,1783
3322,483,1784
3323,193,1785
3324,193,2
3325,193,1665
3326,193,12
3327,193,14
3328,193,39
3329,193,6
3330,193,1786
3331,193,1242
3332,193,1555
3333,193,1787
3334,252,1788
3335,252,366
3336,252,33
3337,252,228
3338,252,367
3339,252,474
3340,252,1789
3341,252,1790
3342,252,1791
3343,252,1792
3344,578,1793
3345,578,955
3346,578,1794
3347,578,338
3348,578,1795
3349,578,1567
3350,578,1796
3351,842,429
3352,842,543
3353,842,967
3354,842,1797
3355,174,571
3356,174,45
3357,174,33
3358,174,230
3359,174,40
3360,174,363
3361,174,47
3362,174,1798
3363,843,1799
3364,843,1800
3365,843,1801
3366,843,1802
3367,843,1803
3368,843,1804
3369,843,909
3370,843,133
3371,843,1805
3372,287,1191
3373,287,451
3374,287,1204
3375,287,431
3376,287,1806
3377,287,45
3378,287,436
3379,287,1807
3380,287,1808
3381,287,1809
3382,287,1810
3383,287,1752
3384,287,1811
3385,287,40
3386,287,1812
3387,287,1813
3388,287,1814
3389,124,606
3390,124,499
3391,124,1815
3392,124,1511
3393,124,1816
3394,124,1817
3395,124,1818
3396,124,1819
3397,124,1658
3398,124,1820
3399,124,706
3400,124,1821
3401,124,1822
3402,124,280
3403,124,1823
3404,124,905
3405,124,1440
3406,192,1
3407,192,607
3408,192,2
3409,192,12
3410,192,1824
3411,192,455
3412,192,39
3413,192,1825
3414,192,1423
3415,192,1826
3416,192,1827
3417,192,875
3418,192,884
3419,601,931
3420,601,1828
3421,601,1829
3422,601,1830
3423,601,33
3424,601,634
3425,601,1831
3426,601,1832
3427,312,1833
3428,844,1834
3429,844,298
3430,844,1835
3431,844,1836
3432,844,238
3433,844,1295
3434,458,1837
3435,458,1838
3436,458,1839
3437,458,1840
3438,458,1841
3439,458,859
3440,458,1103
3441,458,1469
3442,458,1480
3443,458,905
3444,458,526
3445,458,984
3446,458,161
3447,458,1233
3448,458,1842
3449,458,1843
3450,204,225
3451,204,118
3452,204,1844
3453,204,559
3454,204,1845
3455,204,1846
3456,178,445
3457,178,162
3458,178,1847
3459,178,470
3460,178,1599
3461,178,15
3462,178,1848
3463,178,1302
3464,178,1849
3465,178,17
3466,178,1850
3467,178,639
3468,178,1851
3469,178,1537
3470,178,1852
3471,178,1853
3472,178,238
3473,484,706
3474,845,1854
3475,164,118
3476,164,33
3477,164,695
3478,164,369
3479,164,1855
3480,164,1856
3481,164,1857
3482,501,1191
3483,501,451
3484,501,1858
3485,501,1859
3486,501,532
3487,501,45
3488,501,436
3489,501,521
3490,501,1860
3491,501,1861
3492,501,987
3493,501,1862
3494,501,1697
3495,501,308
3496,501,1863
3497,501,1864
3498,501,1811
3499,501,39
3500,501,1865
3501,501,290
3502,501,1241
3503,501,1814
3504,205,1668
3505,205,9
3506,205,119
3507,205,1227
3508,205,1866
3509,205,1503
3510,205,1172
3511,205,1867
3512,205,1868
3513,205,1655
3514,205,975
3515,205,1869
3516,205,1870
3517,205,1871
3518,205,1872
3519,205,1873
3520,205,1874
3521,205,1875
3522,205,1269
3523,205,1876
3524,205,1877
3525,205,1878
3526,205,1879
3527,205,1880
3528,205,1881
3529,205,55
3530,232,1882
3531,498,1414
3532,498,1484
3533,498,705
3534,498,952
3535,498,1883
3536,498,1884
3537,498,1885
3538,244,582
3539,244,1227
3540,244,971
3541,244,619
3542,244,76
3543,244,1886
3544,244,1887
3545,244,1888
3546,244,292
3547,244,1889
3548,846,1191
3549,846,1717
3550,846,1195
3551,846,659
3552,846,45
3553,846,1890
3554,846,436
3555,846,1891
3556,846,1892
3557,846,1811
3558,846,1893
3559,846,352
3560,846,698
3561,846,1098
3562,846,238
3563,846,699
3564,846,1099
3565,122,33
3566,122,1200
3567,847,953
3568,848,436
3569,848,227
3570,848,1894
3571,296,297
3572,296,1895
3573,296,436
3574,296,33
3575,296,108
3576,296,1697
3577,296,40
3578,296,1896
3579,296,1241
3580,296,510
3581,296,520
3582,700,359
3583,700,118
3584,700,1414
3585,700,1624
3586,700,829
3587,700,1628
3588,700,165
3589,700,1065
3590,700,561
3591,700,1630
3592,319,1766
3593,319,657
3594,319,2
3595,319,12
3596,319,33
3597,319,1897
3598,319,455
3617,406,995
3618,406,784
3619,406,1766
3620,406,693
3621,406,118
3622,406,657
3623,406,1898
3624,406,1899
3625,406,124
3626,406,125
3627,406,186
3628,406,1900
3629,406,1901
3630,406,1902
3631,406,474
3632,406,1903
3633,406,1904
3634,406,1905
3635,406,1906
3636,406,1907
3637,406,1908
3638,406,1909
3639,406,317
3640,406,1910
3641,406,1364
3642,406,1911
3643,406,1912
3644,406,1913
3645,406,1914
3646,406,1915
3647,406,1916
3648,406,1917
3649,406,448
3650,406,875
3651,406,384
3652,406,1918
3653,849,1919
3654,849,1920
3655,849,1274
3656,849,230
3657,849,1921
3658,849,1544
3659,849,1801
3660,849,1804
3661,849,909
3662,546,118
3663,546,1172
3664,546,33
3665,546,881
3666,377,880
3667,377,881
3668,377,882
3669,377,884
3670,850,411
3671,850,162
3672,850,1922
3673,850,1923
3674,850,774
3675,850,1924
3676,850,1925
3677,850,1926
3678,850,1927
3679,850,1928
3680,850,1929
3681,850,1930
3682,850,1931
3683,850,1932
3684,850,1933
3685,324,1511
3686,324,35
3687,324,1934
3688,324,151
3689,324,1935
3690,324,1936
3691,324,1937
3692,324,1938
3693,185,2
3694,185,485
3695,185,1687
3696,185,486
3697,185,487
3698,185,488
3699,151,1
3700,151,2
3701,151,45
3702,151,1939
3703,151,369
3704,151,40
3705,151,363
3706,151,1940
3707,151,365
3708,151,1941
3709,151,1942
3729,323,1178
3730,323,1943
3731,295,1944
3732,295,1945
3733,295,82
3734,295,83
3735,295,227
3736,295,1946
3737,295,1947
3738,295,158
3739,295,1948
3740,295,1949
3741,295,1950
3742,295,1951
3743,295,1952
3744,295,1953
3745,295,1954
3746,295,1955
3747,295,604
3748,295,409
3749,852,1956
3750,852,1957
3751,852,1958
3752,853,1959
3753,853,1960
3754,853,1961
3755,507,154
3756,507,36
3757,507,308
3758,507,1962
3759,507,652
3760,507,831
3761,507,1963
3762,507,1964
3763,507,1410
3764,507,562
3765,854,1965
3766,854,1966
3767,854,1967
3768,854,932
3769,854,1505
3770,854,1360
3771,854,568
3772,854,1968
3773,854,1182
3774,854,458
3775,854,1508
3776,854,1969
3777,854,1970
3778,854,1971
3779,855,1068
3780,855,228
3781,855,25
3782,855,259
3783,855,68
3784,856,1972
3785,856,1030
3786,856,1973
3787,856,1414
3788,856,12
3789,856,1974
3790,856,629
3791,856,1687
3792,856,740
3793,856,1924
3794,856,1975
3795,856,1976
3796,314,1766
3797,314,606
3798,314,2
3799,314,12
3800,314,609
3801,314,35
3802,314,189
3803,314,1818
3804,314,455
3805,314,727
3806,314,610
3807,314,1162
3808,314,1977
3809,314,1978
3810,314,1979
3811,314,40
3812,314,1980
3813,314,614
3814,314,1981
3815,314,1066
3816,314,1961
3817,311,1191
3818,311,1010
3819,311,426
3820,311,1982
3821,311,45
3822,311,436
3823,311,1983
3824,311,1228
3825,311,1984
3826,311,429
3827,311,186
3828,311,553
3829,311,768
3830,311,1742
3831,311,1985
3832,311,1641
3833,311,1986
3834,311,1987
3835,311,1811
3836,311,1988
3837,311,1821
3838,311,307
3839,311,273
3840,311,1989
3841,311,602
3842,311,1233
3843,311,927
3844,351,1
3845,351,1990
3846,351,2
3847,351,1991
3848,351,12
3849,351,33
3850,351,1992
3851,351,1993
3852,351,39
3853,351,40
3854,351,6
3855,351,1994
3856,351,1995
3857,351,1996
3858,351,1997
3859,351,321
3860,351,1998
3861,351,984
3862,857,1585
3863,857,1999
3864,857,2000
3865,857,14
3866,857,2001
3867,857,2002
3868,277,411
3869,277,226
3870,277,836
3871,277,2003
3872,277,330
3873,277,1037
3874,277,2004
3875,277,2005
3876,277,2006
3877,277,2007
3878,277,2008
3879,277,33
3880,277,2009
3881,277,15
3882,277,2010
3883,277,71
3884,277,1407
3885,277,1487
3886,277,2011
3887,277,2012
3888,277,37
3889,277,1022
3890,277,2013
3891,277,2014
3892,277,496
3893,277,2015
3894,277,2016
3895,277,2017
3896,277,2018
3897,277,2019
3898,277,856
3899,277,2020
3900,277,2021
3901,277,2022
3902,277,2023
3903,277,2024
3904,277,1023
3905,277,2025
3906,277,2026
3907,277,2027
3908,277,2028
3909,277,2029
3910,277,2030
3911,277,2031
3912,277,2032
3913,277,2033
3914,277,307
3915,277,2034
3916,277,2035
3917,277,2036
3918,277,212
3919,277,2037
3920,277,2038
3921,277,2039
3922,277,2040
3923,277,2041
3924,277,812
3925,277,55
3926,277,2042
3927,277,2043
3928,277,2044
3929,277,2045
3930,277,2046
3931,277,2047
3932,277,2048
3933,515,153
3934,515,2049
3935,515,293
3936,515,2050
3937,515,930
3938,515,2051
3939,515,1511
3940,515,35
3941,515,186
3942,515,768
3943,515,464
3944,515,2052
3945,515,2053
3946,515,39
3947,515,2054
3948,515,290
3949,515,2055
3950,515,441
3951,515,2056
3952,515,67
3953,515,2057
3954,515,56
3955,416,2058
3956,416,2
3957,416,2059
3958,416,685
3959,416,12
3960,416,33
3961,416,1780
3962,416,39
3963,416,40
3964,416,6
3965,416,2060
3966,269,2061
3967,269,763
3968,269,693
3969,269,2062
3970,269,1966
3971,269,2063
3972,269,1341
3973,269,2064
3974,269,2065
3975,269,45
3976,269,2066
3977,269,623
3978,269,2067
3979,269,157
3980,269,465
3981,269,2068
3982,269,26
3983,269,2069
3984,269,2070
3985,165,168
3986,165,1232
3987,165,706
3988,165,616
3989,165,2071
3995,517,1002
3996,517,436
3997,517,1811
3998,517,1522
3999,858,1191
4000,858,1044
4001,858,226
4002,858,1398
4003,858,248
4004,858,920
4005,858,2072
4006,858,552
4007,858,14
4008,858,228
4009,858,1314
4010,858,553
4011,858,314
4012,858,667
4013,858,857
